epoch,fit/inv_loss_epoch,fit/inv_loss_step,fit/loss_epoch,fit/loss_step,fit/sigreg_loss_epoch,fit/sigreg_loss_step,hparams/lr_default_0,step,validate/inv_loss_epoch,validate/inv_loss_step,validate/loss_epoch,validate/loss_step,validate/sigreg_loss_epoch,validate/sigreg_loss_step
,,,,,,,,2252,,0.0,,0.0,,0.0
,,,,,,,,2253,,0.0,,0.0,,0.0
97,,,,,,,,5389,0.0,,0.0,,0.0,
97,0.38834190368652344,,1.0949472188949585,,14.136363983154297,,,5389,,,,,,
98,,0.39350229501724243,,1.1239709854125977,,14.625,4.160001765285415e-07,5399,,,,,,
,,,,,,,,2254,,0.0,,0.0,,0.0
,,,,,,,,2255,,0.0,,0.0,,0.0
,,,,,,,,2256,,0.0,,0.0,,0.0
,,,,,,,,2257,,0.0,,0.0,,0.0
,,,,,,,,2258,,0.0,,0.0,,0.0
,,,,,,,,2259,,0.0,,0.0,,0.0
,,,,,,,,2260,,0.0,,0.0,,0.0
,,,,,,,,2261,,0.0,,0.0,,0.0
,,,,,,,,2262,,0.0,,0.0,,0.0
,,,,,,,,2263,,0.0,,0.0,,0.0
,,,,,,,,2264,,0.0,,0.0,,0.0
,,,,,,,,2265,,0.0,,0.0,,0.0
,,,,,,,,2266,,0.0,,0.0,,0.0
,,,,,,,,2267,,0.0,,0.0,,0.0
,,,,,,,,2268,,0.0,,0.0,,0.0
,,,,,,,,2269,,0.0,,0.0,,0.0
,,,,,,,,2270,,0.0,,0.0,,0.0
,,,,,,,,2271,,0.0,,0.0,,0.0
,,,,,,,,2272,,0.0,,0.0,,0.0
,,,,,,,,2273,,0.0,,0.0,,0.0
,,,,,,,,2274,,0.0,,0.0,,0.0
,,,,,,,,2275,,0.0,,0.0,,0.0
,,,,,,,,2276,,0.0,,0.0,,0.0
98,,,,,,,,5444,0.0,,0.0,,0.0,
98,0.38839468359947205,,1.100468635559082,,14.2409086227417,,,5444,,,,,,
99,,0.3771020174026489,,1.068508267402649,,13.8125,1.0402168726386662e-07,5449,,,,,,
99,,0.37505972385406494,,1.101622223854065,,14.5,0.0,5499,,,,,,
,,,,,,,,2277,,0.0,,0.0,,0.0
,,,,,,,,2278,,0.0,,0.0,,0.0
,,,,,,,,2279,,0.0,,0.0,,0.0
,,,,,,,,2280,,0.0,,0.0,,0.0
,,,,,,,,2281,,0.0,,0.0,,0.0
,,,,,,,,2282,,0.0,,0.0,,0.0
,,,,,,,,2283,,0.0,,0.0,,0.0
,,,,,,,,2284,,0.0,,0.0,,0.0
,,,,,,,,2285,,0.0,,0.0,,0.0
,,,,,,,,2286,,0.0,,0.0,,0.0
,,,,,,,,2287,,0.0,,0.0,,0.0
,,,,,,,,2288,,0.0,,0.0,,0.0
,,,,,,,,2289,,0.0,,0.0,,0.0
,,,,,,,,2290,,0.0,,0.0,,0.0
,,,,,,,,2291,,0.0,,0.0,,0.0
,,,,,,,,2292,,0.0,,0.0,,0.0
,,,,,,,,2293,,0.0,,0.0,,0.0
,,,,,,,,2294,,0.0,,0.0,,0.0
,,,,,,,,2295,,0.0,,0.0,,0.0
,,,,,,,,2296,,0.0,,0.0,,0.0
,,,,,,,,2297,,0.0,,0.0,,0.0
,,,,,,,,2298,,0.0,,0.0,,0.0
,,,,,,,,2299,,0.0,,0.0,,0.0
99,,,,,,,,5499,0.0,,0.0,,0.0,
99,0.38823288679122925,,1.1027923822402954,,14.292045593261719,,,5499,,,,,,
