epoch,fit/inv_loss_epoch,fit/inv_loss_step,fit/loss_epoch,fit/loss_step,fit/sigreg_loss_epoch,fit/sigreg_loss_step,hparams/lr_default_0,step,validate/inv_loss_epoch,validate/inv_loss_step,validate/loss_epoch,validate/loss_step,validate/sigreg_loss_epoch,validate/sigreg_loss_step
,,,,,,,,1809,,0.0,,0.0,,0.0
,,,,,,,,1810,,0.0,,0.0,,0.0
,,,,,,,,1811,,0.0,,0.0,,0.0
,,,,,,,,1812,,0.0,,0.0,,0.0
,,,,,,,,1813,,0.0,,0.0,,0.0
,,,,,,,,1814,,0.0,,0.0,,0.0
,,,,,,,,1815,,0.0,,0.0,,0.0
,,,,,,,,1816,,0.0,,0.0,,0.0
78,,,,,,,,4344,0.0,,0.0,,0.0,
78,0.37426120042800903,,1.1750423908233643,,16.013635635375977,,,4344,,,,,,
79,,0.36873364448547363,,1.1577961444854736,,15.8125,5.304172373143956e-05,4349,,,,,,
79,,0.386841744184494,,1.1915292739868164,,16.125,4.868243559030816e-05,4399,,,,,,
,,,,,,,,1817,,0.0,,0.0,,0.0
,,,,,,,,1818,,0.0,,0.0,,0.0
,,,,,,,,1819,,0.0,,0.0,,0.0
,,,,,,,,1820,,0.0,,0.0,,0.0
,,,,,,,,1821,,0.0,,0.0,,0.0
,,,,,,,,1822,,0.0,,0.0,,0.0
,,,,,,,,1823,,0.0,,0.0,,0.0
,,,,,,,,1824,,0.0,,0.0,,0.0
,,,,,,,,1825,,0.0,,0.0,,0.0
,,,,,,,,1826,,0.0,,0.0,,0.0
,,,,,,,,1827,,0.0,,0.0,,0.0
,,,,,,,,1828,,0.0,,0.0,,0.0
,,,,,,,,1829,,0.0,,0.0,,0.0
,,,,,,,,1830,,0.0,,0.0,,0.0
,,,,,,,,1831,,0.0,,0.0,,0.0
,,,,,,,,1832,,0.0,,0.0,,0.0
,,,,,,,,1833,,0.0,,0.0,,0.0
,,,,,,,,1834,,0.0,,0.0,,0.0
,,,,,,,,1835,,0.0,,0.0,,0.0
,,,,,,,,1836,,0.0,,0.0,,0.0
,,,,,,,,1837,,0.0,,0.0,,0.0
,,,,,,,,1838,,0.0,,0.0,,0.0
,,,,,,,,1839,,0.0,,0.0,,0.0
79,,,,,,,,4399,0.0,,0.0,,0.0,
79,0.37126845121383667,,1.1728311777114868,,16.028409957885742,,,4399,,,,,,
80,,0.36051687598228455,,1.102704405784607,,14.875,4.449068001122214e-05,4449,,,,,,
,,,,,,,,1840,,0.0,,0.0,,0.0
,,,,,,,,1841,,0.0,,0.0,,0.0
,,,,,,,,1842,,0.0,,0.0,,0.0
,,,,,,,,1843,,0.0,,0.0,,0.0
,,,,,,,,1844,,0.0,,0.0,,0.0
,,,,,,,,1845,,0.0,,0.0,,0.0
,,,,,,,,1846,,0.0,,0.0,,0.0
,,,,,,,,1847,,0.0,,0.0,,0.0
,,,,,,,,1848,,0.0,,0.0,,0.0
,,,,,,,,1849,,0.0,,0.0,,0.0
,,,,,,,,1850,,0.0,,0.0,,0.0
,,,,,,,,1851,,0.0,,0.0,,0.0
,,,,,,,,1852,,0.0,,0.0,,0.0
,,,,,,,,1853,,0.0,,0.0,,0.0
,,,,,,,,1854,,0.0,,0.0,,0.0
,,,,,,,,1855,,0.0,,0.0,,0.0
,,,,,,,,1856,,0.0,,0.0,,0.0
,,,,,,,,1857,,0.0,,0.0,,0.0
,,,,,,,,1858,,0.0,,0.0,,0.0
,,,,,,,,1859,,0.0,,0.0,,0.0
,,,,,,,,1860,,0.0,,0.0,,0.0
,,,,,,,,1861,,0.0,,0.0,,0.0
,,,,,,,,1862,,0.0,,0.0,,0.0
80,,,,,,,,4454,0.0,,0.0,,0.0,
80,0.37285974621772766,,1.1592944860458374,,15.728408813476562,,,4454,,,,,,
81,,0.3673326373100281,,1.1563951969146729,,15.8125,4.04699458158575e-05,4499,,,,,,
,,,,,,,,1863,,0.0,,0.0,,0.0
,,,,,,,,1864,,0.0,,0.0,,0.0
,,,,,,,,1865,,0.0,,0.0,,0.0
,,,,,,,,1866,,0.0,,0.0,,0.0
,,,,,,,,1867,,0.0,,0.0,,0.0
,,,,,,,,1868,,0.0,,0.0,,0.0
,,,,,,,,1869,,0.0,,0.0,,0.0
,,,,,,,,1870,,0.0,,0.0,,0.0
,,,,,,,,1871,,0.0,,0.0,,0.0
,,,,,,,,1872,,0.0,,0.0,,0.0
,,,,,,,,1873,,0.0,,0.0,,0.0
,,,,,,,,1874,,0.0,,0.0,,0.0
,,,,,,,,1875,,0.0,,0.0,,0.0
,,,,,,,,1876,,0.0,,0.0,,0.0
,,,,,,,,1877,,0.0,,0.0,,0.0
,,,,,,,,1878,,0.0,,0.0,,0.0
,,,,,,,,1879,,0.0,,0.0,,0.0
,,,,,,,,1880,,0.0,,0.0,,0.0
,,,,,,,,1881,,0.0,,0.0,,0.0
,,,,,,,,1882,,0.0,,0.0,,0.0
,,,,,,,,1883,,0.0,,0.0,,0.0
,,,,,,,,1884,,0.0,,0.0,,0.0
,,,,,,,,1885,,0.0,,0.0,,0.0
81,,,,,,,,4509,0.0,,0.0,,0.0,
81,0.371908962726593,,1.1643097400665283,,15.846590995788574,,,4509,,,,,,
82,,0.37773579359054565,,1.1902358531951904,,16.25,3.662357266875915e-05,4549,,,,,,
,,,,,,,,1886,,0.0,,0.0,,0.0
,,,,,,,,1887,,0.0,,0.0,,0.0
,,,,,,,,1888,,0.0,,0.0,,0.0
,,,,,,,,1889,,0.0,,0.0,,0.0
,,,,,,,,1890,,0.0,,0.0,,0.0
,,,,,,,,1891,,0.0,,0.0,,0.0
,,,,,,,,1892,,0.0,,0.0,,0.0
,,,,,,,,1893,,0.0,,0.0,,0.0
,,,,,,,,1894,,0.0,,0.0,,0.0
,,,,,,,,1895,,0.0,,0.0,,0.0
,,,,,,,,1896,,0.0,,0.0,,0.0
,,,,,,,,1897,,0.0,,0.0,,0.0
,,,,,,,,1898,,0.0,,0.0,,0.0
,,,,,,,,1899,,0.0,,0.0,,0.0
,,,,,,,,1900,,0.0,,0.0,,0.0
,,,,,,,,1901,,0.0,,0.0,,0.0
,,,,,,,,1902,,0.0,,0.0,,0.0
,,,,,,,,1903,,0.0,,0.0,,0.0
,,,,,,,,1904,,0.0,,0.0,,0.0
,,,,,,,,1905,,0.0,,0.0,,0.0
,,,,,,,,1906,,0.0,,0.0,,0.0
,,,,,,,,1907,,0.0,,0.0,,0.0
,,,,,,,,1908,,0.0,,0.0,,0.0
82,,,,,,,,4564,0.0,,0.0,,0.0,
82,0.3731209933757782,,1.1492573022842407,,15.521591186523438,,,4564,,,,,,
83,,0.36902251839637756,,1.1815224885940552,,16.25,3.295476926723495e-05,4599,,,,,,
,,,,,,,,1909,,0.0,,0.0,,0.0
,,,,,,,,1910,,0.0,,0.0,,0.0
,,,,,,,,1911,,0.0,,0.0,,0.0
,,,,,,,,1912,,0.0,,0.0,,0.0
,,,,,,,,1913,,0.0,,0.0,,0.0
,,,,,,,,1914,,0.0,,0.0,,0.0
,,,,,,,,1915,,0.0,,0.0,,0.0
,,,,,,,,1916,,0.0,,0.0,,0.0
,,,,,,,,1917,,0.0,,0.0,,0.0
,,,,,,,,1918,,0.0,,0.0,,0.0
,,,,,,,,1919,,0.0,,0.0,,0.0
,,,,,,,,1920,,0.0,,0.0,,0.0
,,,,,,,,1921,,0.0,,0.0,,0.0
,,,,,,,,1922,,0.0,,0.0,,0.0
,,,,,,,,1923,,0.0,,0.0,,0.0
,,,,,,,,1924,,0.0,,0.0,,0.0
,,,,,,,,1925,,0.0,,0.0,,0.0
,,,,,,,,1926,,0.0,,0.0,,0.0
,,,,,,,,1927,,0.0,,0.0,,0.0
,,,,,,,,1928,,0.0,,0.0,,0.0
,,,,,,,,1929,,0.0,,0.0,,0.0
,,,,,,,,1930,,0.0,,0.0,,0.0
,,,,,,,,1931,,0.0,,0.0,,0.0
83,,,,,,,,4619,0.0,,0.0,,0.0,
83,0.37156713008880615,,1.1516807079315186,,15.605681419372559,,,4619,,,,,,
84,,0.37447571754455566,,1.1166632175445557,,14.875,2.946658423752524e-05,4649,,,,,,
,,,,,,,,1932,,0.0,,0.0,,0.0
,,,,,,,,1933,,0.0,,0.0,,0.0
,,,,,,,,1934,,0.0,,0.0,,0.0
,,,,,,,,1935,,0.0,,0.0,,0.0
,,,,,,,,1936,,0.0,,0.0,,0.0
,,,,,,,,1937,,0.0,,0.0,,0.0
,,,,,,,,1938,,0.0,,0.0,,0.0
,,,,,,,,1939,,0.0,,0.0,,0.0
,,,,,,,,1940,,0.0,,0.0,,0.0
,,,,,,,,1941,,0.0,,0.0,,0.0
,,,,,,,,1942,,0.0,,0.0,,0.0
,,,,,,,,1943,,0.0,,0.0,,0.0
,,,,,,,,1944,,0.0,,0.0,,0.0
,,,,,,,,1945,,0.0,,0.0,,0.0
,,,,,,,,1946,,0.0,,0.0,,0.0
,,,,,,,,1947,,0.0,,0.0,,0.0
,,,,,,,,1948,,0.0,,0.0,,0.0
,,,,,,,,1949,,0.0,,0.0,,0.0
,,,,,,,,1950,,0.0,,0.0,,0.0
,,,,,,,,1951,,0.0,,0.0,,0.0
,,,,,,,,1952,,0.0,,0.0,,0.0
,,,,,,,,1953,,0.0,,0.0,,0.0
,,,,,,,,1954,,0.0,,0.0,,0.0
84,,,,,,,,4674,0.0,,0.0,,0.0,
84,0.371866911649704,,1.142960548400879,,15.430682182312012,,,4674,,,,,,
85,,0.37324759364128113,,1.1466851234436035,,15.4375,2.616192250570748e-05,4699,,,,,,
,,,,,,,,1955,,0.0,,0.0,,0.0
,,,,,,,,1956,,0.0,,0.0,,0.0
,,,,,,,,1957,,0.0,,0.0,,0.0
,,,,,,,,1958,,0.0,,0.0,,0.0
,,,,,,,,1959,,0.0,,0.0,,0.0
,,,,,,,,1960,,0.0,,0.0,,0.0
,,,,,,,,1961,,0.0,,0.0,,0.0
,,,,,,,,1962,,0.0,,0.0,,0.0
,,,,,,,,1963,,0.0,,0.0,,0.0
,,,,,,,,1964,,0.0,,0.0,,0.0
,,,,,,,,1965,,0.0,,0.0,,0.0
,,,,,,,,1966,,0.0,,0.0,,0.0
,,,,,,,,1967,,0.0,,0.0,,0.0
,,,,,,,,1968,,0.0,,0.0,,0.0
,,,,,,,,1969,,0.0,,0.0,,0.0
,,,,,,,,1970,,0.0,,0.0,,0.0
,,,,,,,,1971,,0.0,,0.0,,0.0
,,,,,,,,1972,,0.0,,0.0,,0.0
,,,,,,,,1973,,0.0,,0.0,,0.0
,,,,,,,,1974,,0.0,,0.0,,0.0
,,,,,,,,1975,,0.0,,0.0,,0.0
,,,,,,,,1976,,0.0,,0.0,,0.0
,,,,,,,,1977,,0.0,,0.0,,0.0
85,,,,,,,,4729,0.0,,0.0,,0.0,
85,0.37141019105911255,,1.1389530897140503,,15.352272987365723,,,4729,,,,,,
86,,0.36533424258232117,,1.1075217723846436,,14.875,2.3043530745781027e-05,4749,,,,,,
,,,,,,,,1978,,0.0,,0.0,,0.0
,,,,,,,,1979,,0.0,,0.0,,0.0
,,,,,,,,1980,,0.0,,0.0,,0.0
,,,,,,,,1981,,0.0,,0.0,,0.0
,,,,,,,,1982,,0.0,,0.0,,0.0
,,,,,,,,1983,,0.0,,0.0,,0.0
,,,,,,,,1984,,0.0,,0.0,,0.0
,,,,,,,,1985,,0.0,,0.0,,0.0
,,,,,,,,1986,,0.0,,0.0,,0.0
,,,,,,,,1987,,0.0,,0.0,,0.0
,,,,,,,,1988,,0.0,,0.0,,0.0
,,,,,,,,1989,,0.0,,0.0,,0.0
,,,,,,,,1990,,0.0,,0.0,,0.0
,,,,,,,,1991,,0.0,,0.0,,0.0
,,,,,,,,1992,,0.0,,0.0,,0.0
,,,,,,,,1993,,0.0,,0.0,,0.0
,,,,,,,,1994,,0.0,,0.0,,0.0
,,,,,,,,1995,,0.0,,0.0,,0.0
,,,,,,,,1996,,0.0,,0.0,,0.0
,,,,,,,,1997,,0.0,,0.0,,0.0
,,,,,,,,1998,,0.0,,0.0,,0.0
,,,,,,,,1999,,0.0,,0.0,,0.0
,,,,,,,,2000,,0.0,,0.0,,0.0
86,,,,,,,,4784,0.0,,0.0,,0.0,
86,0.37050166726112366,,1.12795889377594,,15.147727012634277,,,4784,,,,,,
87,,0.37602072954177856,,1.1260206699371338,,15.0,2.0114008293603547e-05,4799,,,,,,
,,,,,,,,2001,,0.0,,0.0,,0.0
,,,,,,,,2002,,0.0,,0.0,,0.0
,,,,,,,,2003,,0.0,,0.0,,0.0
,,,,,,,,2004,,0.0,,0.0,,0.0
,,,,,,,,2005,,0.0,,0.0,,0.0
,,,,,,,,2006,,0.0,,0.0,,0.0
,,,,,,,,2007,,0.0,,0.0,,0.0
,,,,,,,,2008,,0.0,,0.0,,0.0
,,,,,,,,2009,,0.0,,0.0,,0.0
,,,,,,,,2010,,0.0,,0.0,,0.0
,,,,,,,,2011,,0.0,,0.0,,0.0
,,,,,,,,2012,,0.0,,0.0,,0.0
,,,,,,,,2013,,0.0,,0.0,,0.0
,,,,,,,,2014,,0.0,,0.0,,0.0
,,,,,,,,2015,,0.0,,0.0,,0.0
,,,,,,,,2016,,0.0,,0.0,,0.0
,,,,,,,,2017,,0.0,,0.0,,0.0
,,,,,,,,2018,,0.0,,0.0,,0.0
,,,,,,,,2019,,0.0,,0.0,,0.0
,,,,,,,,2020,,0.0,,0.0,,0.0
,,,,,,,,2021,,0.0,,0.0,,0.0
,,,,,,,,2022,,0.0,,0.0,,0.0
,,,,,,,,2023,,0.0,,0.0,,0.0
87,,,,,,,,4839,0.0,,0.0,,0.0,
87,0.36837852001190186,,1.1298842430114746,,15.232954978942871,,,4839,,,,,,
88,,0.3772561550140381,,1.127256155014038,,15.0,1.7375788956996985e-05,4849,,,,,,
,,,,,,,,2024,,0.0,,0.0,,0.0
,,,,,,,,2025,,0.0,,0.0,,0.0
,,,,,,,,2026,,0.0,,0.0,,0.0
,,,,,,,,2027,,0.0,,0.0,,0.0
,,,,,,,,2028,,0.0,,0.0,,0.0
,,,,,,,,2029,,0.0,,0.0,,0.0
,,,,,,,,2030,,0.0,,0.0,,0.0
,,,,,,,,2031,,0.0,,0.0,,0.0
,,,,,,,,2032,,0.0,,0.0,,0.0
,,,,,,,,2033,,0.0,,0.0,,0.0
,,,,,,,,2034,,0.0,,0.0,,0.0
,,,,,,,,2035,,0.0,,0.0,,0.0
,,,,,,,,2036,,0.0,,0.0,,0.0
,,,,,,,,2037,,0.0,,0.0,,0.0
,,,,,,,,2038,,0.0,,0.0,,0.0
,,,,,,,,2039,,0.0,,0.0,,0.0
,,,,,,,,2040,,0.0,,0.0,,0.0
,,,,,,,,2041,,0.0,,0.0,,0.0
,,,,,,,,2042,,0.0,,0.0,,0.0
,,,,,,,,2043,,0.0,,0.0,,0.0
,,,,,,,,2044,,0.0,,0.0,,0.0
,,,,,,,,2045,,0.0,,0.0,,0.0
,,,,,,,,2046,,0.0,,0.0,,0.0
88,,,,,,,,4894,0.0,,0.0,,0.0,
88,0.3693040907382965,,1.1320171356201172,,15.254545211791992,,,4894,,,,,,
89,,0.37167882919311523,,1.0982413291931152,,14.5,1.4831153748673387e-05,4899,,,,,,
89,,0.3789454698562622,,1.1445704698562622,,15.3125,1.2482220881793182e-05,4949,,,,,,
,,,,,,,,2047,,0.0,,0.0,,0.0
,,,,,,,,2048,,0.0,,0.0,,0.0
,,,,,,,,2049,,0.0,,0.0,,0.0
,,,,,,,,2050,,0.0,,0.0,,0.0
,,,,,,,,2051,,0.0,,0.0,,0.0
,,,,,,,,2052,,0.0,,0.0,,0.0
,,,,,,,,2053,,0.0,,0.0,,0.0
,,,,,,,,2054,,0.0,,0.0,,0.0
,,,,,,,,2055,,0.0,,0.0,,0.0
,,,,,,,,2056,,0.0,,0.0,,0.0
,,,,,,,,2057,,0.0,,0.0,,0.0
,,,,,,,,2058,,0.0,,0.0,,0.0
,,,,,,,,2059,,0.0,,0.0,,0.0
,,,,,,,,2060,,0.0,,0.0,,0.0
,,,,,,,,2061,,0.0,,0.0,,0.0
,,,,,,,,2062,,0.0,,0.0,,0.0
,,,,,,,,2063,,0.0,,0.0,,0.0
,,,,,,,,2064,,0.0,,0.0,,0.0
,,,,,,,,2065,,0.0,,0.0,,0.0
,,,,,,,,2066,,0.0,,0.0,,0.0
,,,,,,,,2067,,0.0,,0.0,,0.0
,,,,,,,,2068,,0.0,,0.0,,0.0
,,,,,,,,2069,,0.0,,0.0,,0.0
89,,,,,,,,4949,0.0,,0.0,,0.0,
89,0.36997032165527344,,1.1272855997085571,,15.146591186523438,,,4949,,,,,,
90,,0.3680517077445984,,1.0594580173492432,,13.8125,1.0330943041481078e-05,4999,,,,,,
,,,,,,,,2070,,0.0,,0.0,,0.0
,,,,,,,,2071,,0.0,,0.0,,0.0
,,,,,,,,2072,,0.0,,0.0,,0.0
,,,,,,,,2073,,0.0,,0.0,,0.0
,,,,,,,,2074,,0.0,,0.0,,0.0
,,,,,,,,2075,,0.0,,0.0,,0.0
,,,,,,,,2076,,0.0,,0.0,,0.0
,,,,,,,,2077,,0.0,,0.0,,0.0
,,,,,,,,2078,,0.0,,0.0,,0.0
,,,,,,,,2079,,0.0,,0.0,,0.0
,,,,,,,,2080,,0.0,,0.0,,0.0
,,,,,,,,2081,,0.0,,0.0,,0.0
,,,,,,,,2082,,0.0,,0.0,,0.0
,,,,,,,,2083,,0.0,,0.0,,0.0
,,,,,,,,2084,,0.0,,0.0,,0.0
,,,,,,,,2085,,0.0,,0.0,,0.0
,,,,,,,,2086,,0.0,,0.0,,0.0
,,,,,,,,2087,,0.0,,0.0,,0.0
,,,,,,,,2088,,0.0,,0.0,,0.0
,,,,,,,,2089,,0.0,,0.0,,0.0
,,,,,,,,2090,,0.0,,0.0,,0.0
,,,,,,,,2091,,0.0,,0.0,,0.0
,,,,,,,,2092,,0.0,,0.0,,0.0
90,,,,,,,,5004,0.0,,0.0,,0.0,
90,0.3702944815158844,,1.127112627029419,,15.1340913772583,,,5004,,,,,,
91,,0.3660320043563843,,1.1316570043563843,,15.3125,8.379111932299566e-06,5049,,,,,,
,,,,,,,,2093,,0.0,,0.0,,0.0
,,,,,,,,2094,,0.0,,0.0,,0.0
,,,,,,,,2095,,0.0,,0.0,,0.0
,,,,,,,,2096,,0.0,,0.0,,0.0
,,,,,,,,2097,,0.0,,0.0,,0.0
,,,,,,,,2098,,0.0,,0.0,,0.0
,,,,,,,,2099,,0.0,,0.0,,0.0
,,,,,,,,2100,,0.0,,0.0,,0.0
,,,,,,,,2101,,0.0,,0.0,,0.0
,,,,,,,,2102,,0.0,,0.0,,0.0
,,,,,,,,2103,,0.0,,0.0,,0.0
,,,,,,,,2104,,0.0,,0.0,,0.0
,,,,,,,,2105,,0.0,,0.0,,0.0
,,,,,,,,2106,,0.0,,0.0,,0.0
,,,,,,,,2107,,0.0,,0.0,,0.0
,,,,,,,,2108,,0.0,,0.0,,0.0
,,,,,,,,2109,,0.0,,0.0,,0.0
,,,,,,,,2110,,0.0,,0.0,,0.0
,,,,,,,,2111,,0.0,,0.0,,0.0
,,,,,,,,2112,,0.0,,0.0,,0.0
,,,,,,,,2113,,0.0,,0.0,,0.0
,,,,,,,,2114,,0.0,,0.0,,0.0
,,,,,,,,2115,,0.0,,0.0,,0.0
91,,,,,,,,5059,0.0,,0.0,,0.0,
91,0.3704802691936493,,1.1297131776809692,,15.192045211791992,,,5059,,,,,,
92,,0.3711149990558624,,1.12502121925354,,15.0625,6.62835054754396e-06,5099,,,,,,
,,,,,,,,2116,,0.0,,0.0,,0.0
,,,,,,,,2117,,0.0,,0.0,,0.0
,,,,,,,,2118,,0.0,,0.0,,0.0
,,,,,,,,2119,,0.0,,0.0,,0.0
,,,,,,,,2120,,0.0,,0.0,,0.0
,,,,,,,,2121,,0.0,,0.0,,0.0
,,,,,,,,2122,,0.0,,0.0,,0.0
,,,,,,,,2123,,0.0,,0.0,,0.0
,,,,,,,,2124,,0.0,,0.0,,0.0
,,,,,,,,2125,,0.0,,0.0,,0.0
,,,,,,,,2126,,0.0,,0.0,,0.0
,,,,,,,,2127,,0.0,,0.0,,0.0
,,,,,,,,2128,,0.0,,0.0,,0.0
,,,,,,,,2129,,0.0,,0.0,,0.0
,,,,,,,,2130,,0.0,,0.0,,0.0
,,,,,,,,2131,,0.0,,0.0,,0.0
,,,,,,,,2132,,0.0,,0.0,,0.0
,,,,,,,,2133,,0.0,,0.0,,0.0
,,,,,,,,2134,,0.0,,0.0,,0.0
,,,,,,,,2135,,0.0,,0.0,,0.0
,,,,,,,,2136,,0.0,,0.0,,0.0
,,,,,,,,2137,,0.0,,0.0,,0.0
,,,,,,,,2138,,0.0,,0.0,,0.0
92,,,,,,,,5114,0.0,,0.0,,0.0,
92,0.3697488307952881,,1.1259989738464355,,15.118182182312012,,,5114,,,,,,
93,,0.3747575283050537,,1.1403825283050537,,15.3125,5.080117261968553e-06,5149,,,,,,
,,,,,,,,2139,,0.0,,0.0,,0.0
,,,,,,,,2140,,0.0,,0.0,,0.0
,,,,,,,,2141,,0.0,,0.0,,0.0
,,,,,,,,2142,,0.0,,0.0,,0.0
,,,,,,,,2143,,0.0,,0.0,,0.0
,,,,,,,,2144,,0.0,,0.0,,0.0
,,,,,,,,2145,,0.0,,0.0,,0.0
,,,,,,,,2146,,0.0,,0.0,,0.0
,,,,,,,,2147,,0.0,,0.0,,0.0
,,,,,,,,2148,,0.0,,0.0,,0.0
,,,,,,,,2149,,0.0,,0.0,,0.0
,,,,,,,,2150,,0.0,,0.0,,0.0
,,,,,,,,2151,,0.0,,0.0,,0.0
,,,,,,,,2152,,0.0,,0.0,,0.0
,,,,,,,,2153,,0.0,,0.0,,0.0
,,,,,,,,2154,,0.0,,0.0,,0.0
,,,,,,,,2155,,0.0,,0.0,,0.0
,,,,,,,,2156,,0.0,,0.0,,0.0
,,,,,,,,2157,,0.0,,0.0,,0.0
,,,,,,,,2158,,0.0,,0.0,,0.0
,,,,,,,,2159,,0.0,,0.0,,0.0
,,,,,,,,2160,,0.0,,0.0,,0.0
,,,,,,,,2161,,0.0,,0.0,,0.0
93,,,,,,,,5169,0.0,,0.0,,0.0,
93,0.3693729639053345,,1.1210063695907593,,15.032954216003418,,,5169,,,,,,
94,,0.36511939764022827,,1.142463207244873,,15.5625,3.7356994653237052e-06,5199,,,,,,
,,,,,,,,2162,,0.0,,0.0,,0.0
,,,,,,,,2163,,0.0,,0.0,,0.0
,,,,,,,,2164,,0.0,,0.0,,0.0
,,,,,,,,2165,,0.0,,0.0,,0.0
,,,,,,,,2166,,0.0,,0.0,,0.0
,,,,,,,,2167,,0.0,,0.0,,0.0
,,,,,,,,2168,,0.0,,0.0,,0.0
,,,,,,,,2169,,0.0,,0.0,,0.0
,,,,,,,,2170,,0.0,,0.0,,0.0
,,,,,,,,2171,,0.0,,0.0,,0.0
,,,,,,,,2172,,0.0,,0.0,,0.0
,,,,,,,,2173,,0.0,,0.0,,0.0
,,,,,,,,2174,,0.0,,0.0,,0.0
,,,,,,,,2175,,0.0,,0.0,,0.0
,,,,,,,,2176,,0.0,,0.0,,0.0
,,,,,,,,2177,,0.0,,0.0,,0.0
,,,,,,,,2178,,0.0,,0.0,,0.0
,,,,,,,,2179,,0.0,,0.0,,0.0
,,,,,,,,2180,,0.0,,0.0,,0.0
,,,,,,,,2181,,0.0,,0.0,,0.0
,,,,,,,,2182,,0.0,,0.0,,0.0
,,,,,,,,2183,,0.0,,0.0,,0.0
,,,,,,,,2184,,0.0,,0.0,,0.0
94,,,,,,,,5224,0.0,,0.0,,0.0,
94,0.36949771642684937,,1.1190006732940674,,14.98977279663086,,,5224,,,,,,
95,,0.3661099076271057,,1.104391098022461,,14.75,2.596216518213623e-06,5249,,,,,,
,,,,,,,,2185,,0.0,,0.0,,0.0
,,,,,,,,2186,,0.0,,0.0,,0.0
,,,,,,,,2187,,0.0,,0.0,,0.0
,,,,,,,,2188,,0.0,,0.0,,0.0
,,,,,,,,2189,,0.0,,0.0,,0.0
,,,,,,,,2190,,0.0,,0.0,,0.0
,,,,,,,,2191,,0.0,,0.0,,0.0
,,,,,,,,2192,,0.0,,0.0,,0.0
,,,,,,,,2193,,0.0,,0.0,,0.0
,,,,,,,,2194,,0.0,,0.0,,0.0
,,,,,,,,2195,,0.0,,0.0,,0.0
,,,,,,,,2196,,0.0,,0.0,,0.0
,,,,,,,,2197,,0.0,,0.0,,0.0
,,,,,,,,2198,,0.0,,0.0,,0.0
,,,,,,,,2199,,0.0,,0.0,,0.0
,,,,,,,,2200,,0.0,,0.0,,0.0
,,,,,,,,2201,,0.0,,0.0,,0.0
,,,,,,,,2202,,0.0,,0.0,,0.0
,,,,,,,,2203,,0.0,,0.0,,0.0
,,,,,,,,2204,,0.0,,0.0,,0.0
,,,,,,,,2205,,0.0,,0.0,,0.0
,,,,,,,,2206,,0.0,,0.0,,0.0
,,,,,,,,2207,,0.0,,0.0,,0.0
95,,,,,,,,5279,0.0,,0.0,,0.0,
95,0.3692511022090912,,1.1179015636444092,,14.976136207580566,,,5279,,,,,,
96,,0.36546075344085693,,1.107648253440857,,14.8125,1.6626162278043921e-06,5299,,,,,,
,,,,,,,,2208,,0.0,,0.0,,0.0
,,,,,,,,2209,,0.0,,0.0,,0.0
,,,,,,,,2210,,0.0,,0.0,,0.0
,,,,,,,,2211,,0.0,,0.0,,0.0
,,,,,,,,2212,,0.0,,0.0,,0.0
,,,,,,,,2213,,0.0,,0.0,,0.0
,,,,,,,,2214,,0.0,,0.0,,0.0
,,,,,,,,2215,,0.0,,0.0,,0.0
,,,,,,,,2216,,0.0,,0.0,,0.0
,,,,,,,,2217,,0.0,,0.0,,0.0
,,,,,,,,2218,,0.0,,0.0,,0.0
,,,,,,,,2219,,0.0,,0.0,,0.0
,,,,,,,,2220,,0.0,,0.0,,0.0
,,,,,,,,2221,,0.0,,0.0,,0.0
,,,,,,,,2222,,0.0,,0.0,,0.0
,,,,,,,,2223,,0.0,,0.0,,0.0
,,,,,,,,2224,,0.0,,0.0,,0.0
,,,,,,,,2225,,0.0,,0.0,,0.0
,,,,,,,,2226,,0.0,,0.0,,0.0
,,,,,,,,2227,,0.0,,0.0,,0.0
,,,,,,,,2228,,0.0,,0.0,,0.0
,,,,,,,,2229,,0.0,,0.0,,0.0
,,,,,,,,2230,,0.0,,0.0,,0.0
96,,,,,,,,5334,0.0,,0.0,,0.0,
96,0.36939236521720886,,1.1172618865966797,,14.956818580627441,,,5334,,,,,,
97,,0.3657291829586029,,1.1040104627609253,,14.75,9.356758141620958e-07,5349,,,,,,
,,,,,,,,2231,,0.0,,0.0,,0.0
,,,,,,,,2232,,0.0,,0.0,,0.0
,,,,,,,,2233,,0.0,,0.0,,0.0
,,,,,,,,2234,,0.0,,0.0,,0.0
,,,,,,,,2235,,0.0,,0.0,,0.0
,,,,,,,,2236,,0.0,,0.0,,0.0
,,,,,,,,2237,,0.0,,0.0,,0.0
,,,,,,,,2238,,0.0,,0.0,,0.0
,,,,,,,,2239,,0.0,,0.0,,0.0
,,,,,,,,2240,,0.0,,0.0,,0.0
,,,,,,,,2241,,0.0,,0.0,,0.0
,,,,,,,,2242,,0.0,,0.0,,0.0
,,,,,,,,2243,,0.0,,0.0,,0.0
,,,,,,,,2244,,0.0,,0.0,,0.0
,,,,,,,,2245,,0.0,,0.0,,0.0
,,,,,,,,2246,,0.0,,0.0,,0.0
,,,,,,,,2247,,0.0,,0.0,,0.0
,,,,,,,,2248,,0.0,,0.0,,0.0
,,,,,,,,2249,,0.0,,0.0,,0.0
,,,,,,,,2250,,0.0,,0.0,,0.0
,,,,,,,,2251,,0.0,,0.0,,0.0
,,,,,,,,2252,,0.0,,0.0,,0.0
